index	pvalue
1	0.961848488310352
2	0.191313715651631
3	0.247989435680211
4	0.717694652499631
5	3.1181599517254e-05
6	0.277015234576538
7	0.067538624163717
8	0.956016871146858
9	0.86886992608197
10	0.317540317075327
11	0.222396316938102
12	0.639577582245693
13	0.833882043603808
14	0.976688825059682
15	0.348963551456109
16	0.635378184495494
17	0.555380904814228
18	0.981058336561546
19	0.076416612835601
20	0.661399829899892
21	0.467728003161028
22	0.948827876709402
23	0.197634424548596
24	0.0277717355638742
25	0.7453597872518
26	0.455116658704355
27	0.438477837247774
28	0.973570700734854
29	0.549603693420067
30	0.891239470336586
31	0.757854050723836
32	0.419477253453806
33	0.360612275311723
34	0.244988585123792
35	0.159981575096026
36	0.457688350928947
37	0.0559818078763783
38	0.274773296900094
39	0.144428325584158
40	0.816980071365833
41	0.234096387401223
42	0.458415408618748
43	0.512964524561539
44	0.998807929689065
45	0.502178957452998
46	0.363292367197573
47	0.0653485832735896
48	0.488707794575021
49	0.463881586212665
50	0.70675744023174
51	0.274400413036346
52	0.676369544351473
53	0.369422727264464
54	0.387191185029224
55	0.614466982427984
56	0.916583543410525
57	0.987197268754244
58	0.806520020356402
59	0.703097742050886
60	0.851727997185662
61	0.0777564817108214
62	0.710130290361121
63	0.414392209146172
64	0.728672592900693
65	0.0555113544687629
66	0.101479422068223
67	0.0670649555977434
68	0.700536042219028
69	0.962150446372107
70	0.847514810273424
71	0.331060015363619
72	0.270934816449881
73	0.2470475777518
74	0.352721580304205
75	0.802113469224423
76	0.953769082669169
77	0.437321607721969
78	0.155034781899303
79	0.579789539799094
80	0.419879872351885
81	0.75524882087484
82	0.219894966809079
83	0.413482767064124
84	0.900327362818643
85	0.210705380653962
86	0.238499914295971
87	0.566883352817968
88	0.819334763102233
89	0.538223255192861
90	0.179638610919937
91	0.842119730776176
92	0.876582891214639
93	0.596002889564261
94	0.0022900911995633
95	0.422958598937839
96	0.157702862285078
97	0.582255458226427
98	0.601022021379322
99	0.612459704047069
100	0.202271389774978
101	0.0697002522647381
102	0.024549032561481
103	0.606773677514866
104	0.361758817220107
105	0.702127284603193
106	0.00453419936820865
107	0.251490092137828
108	0.885536938440055
109	0.278086715145037
110	0.281070860102773
111	0.802183942636475
112	0.90518726571463
113	0.524239312857389
114	0.0528319771401584
115	0.27571763144806
116	0.552279764786363
117	0.713178969919682
118	0.731119067640975
119	0.671482419827953
120	0.825186425121501
121	0.671050613047555
122	0.208638276206329
123	0.700037247734144
124	0.263410735409707
125	0.728731838520616
126	0.940004161791876
127	0.789322120137513
128	0.776346333092079
129	0.643600105773658
130	0.578901582397521
131	0.102755391038954
132	0.947678603231907
133	0.871002330677584
134	0.534795412328094
135	0.474701928440481
136	0.093785387231037
137	0.611338519258425
138	0.838432897813618
139	0.406375777442008
140	0.489960947772488
141	0.0714953553397208
142	0.0514848090242594
143	0.528944961726665
144	0.300192895811051
145	0.807310232892632
146	0.357991353841498
147	0.0483168552163988
148	0.515693043125793
149	0.444534993730485
150	0.0591500368900597
151	0.473851668648422
152	0.266738819889724
153	0.488619659794495
154	0.634255416225642
155	0.991850019432604
156	0.857818521093577
157	0.000447145760637056
158	0.17894344846718
159	0.531734375050291
160	0.990977413952351
161	0.157059625489637
162	0.986431747674942
163	0.654816553462297
164	0.212210064288229
165	0.4260473116301
166	0.000349555502181884
167	0.00128392692852988
168	0.860280995024368
169	0.32231470500119
170	0.948010817402974
171	0.175703452667221
172	0.376233534421772
